1514491138825,0.6433644486388219,0.0,19.661390768128737
1514491139600,0.5990594780625443,0.028972117678162324,20.347715820138152
1514491140204,0.6831650805398446,0.003652235412271665,20.38842885935688
1514491140990,0.5952537946925307,-0.03532998299979884,19.553193223187826
1514491141735,0.611093666016371,-0.161864165013196,19.182091494797227
1514491142370,0.6650246564761131,-0.241474139637897,21.044134747063563
1514491143135,0.6029653109949267,-0.3292628429318727,21.771950813078373
1514491143900,0.6029653109949267,-0.429926932926207,25.022115555317143
1514491144605,0.6287438083486503,-0.43627789414763196,23.74719596335712
1514491145280,0.6433593858791655,-0.4358652602520854,24.104788419803167
1514491146106,0.5809592766685772,-0.5661655140524964,20.299114174718994
1514491146811,0.6287438083486503,-0.4193891181145637,19.069953652341766
1514491149026,0.6196735963167846,-0.21966309927141392,17.219104414765273
1514491149832,0.5879278542052546,-0.2851906916633351,16.94525143340624
1514491152037,0.6334760928870151,-0.5289909904861156,16.780191552846457
1514491152783,0.611093666016371,-0.2978236314171463,14.305102701817846
1514491156549,0.5776009260484918,-2.616124775940566,24.292856469426233
1514491157214,0.6485333618727209,-0.17374492963507127,23.757382523058716
1514491157899,0.6383475622647434,-0.08998200876540086,22.973473545296685
1514491158714,0.5844005495261957,0.02817121177344095,21.782357072898844
1514491159450,0.6153248645206846,0.21211743891816237,20.68801077389716
1514491160195,0.611093666016371,0.30831210491972705,21.402138220274843
1514491160960,0.6029653109949267,0.3417827827205664,16.40257155529792
1514491161756,0.5915444577369479,0.6066294510803143,11.608221835281055
1514491162531,0.5990594780625443,0.7316205134470462,10.264950322381056
1514491163226,0.6334760928870151,0.4693473462327953,10.824898778960296
1514491163992,0.6029653109949267,0.25548596515557875,17.18408417896139
1514491164727,0.6153248645206846,0.7929996813933764,19.86396532840617
1514491165502,0.5990559187016885,0.4226095284314435,21.906974002169793
1514491166197,0.6334760928870151,0.10708274046074262,20.748988444665557
1514491166932,0.6153248645206846,-0.018225268817434248,23.36413469152587
1514491167677,0.611093666016371,0.03482504671801445,21.285936635753195
1514491168483,0.5879278542052546,-0.037451712685712124,21.730386246300533
1514491169158,0.6433644486388219,-0.01378174175422009,21.781114339491538
1514491170044,0.5619540652049118,0.07156980363164323,22.82117275825602
1514491170709,0.6485333618727209,0.20130197781102632,24.97884117607517
1514491171504,0.5915444577369479,-5.982230041906609,27.027979340063204
1514491172169,0.6485333618727209,0.6922904613020653,28.56706057165207
1514491173015,0.574322536157456,0.3078429670298588,24.78964839670306
1514491173770,0.6069752994721727,0.2998586315422469,22.54519446524706
1514491174566,0.5915444577369479,0.40893443545359265,22.982176034406272
1514491175402,0.5776014758890771,0.7025720391322485,14.067240253852942
1514491176147,0.611093666016371,0.6951564298188768,12.233074921040542
1514491176933,0.5952537946925307,0.35955154789111354,11.56118743927659
1514491177678,0.611093666016371,0.09599969865600189,11.585938649328616
1514491178453,0.5990594780625443,0.07464751894286437,10.62140117205967
1514491179209,0.6069752994721727,-0.034737985206786615,14.952171100437084
1514491179823,0.6769200165179043,-0.10430759611016338,13.99974138915634
1514491180639,0.5844005495261957,-0.2894690708784631,14.71651676293632
1514491181374,0.6153248645206846,-0.24867347319024047,16.569928013937513
1514491182179,0.5879278542052546,-0.30047722699563373,18.03958203086774
1514491182804,0.6708764061740911,-0.33206673864903014,19.7609620969284
1514491184375,0.6708764061740911,-0.9209222351606128,22.727998885239902
1514491185170,0.5915420300411003,-0.37110581798255105,21.753512266601618
1514491185966,0.5915444577369479,-0.240362195161004,24.66933976219678
1514491186671,0.6287438083486503,-0.36724883052299573,22.73118128579992
1514491187386,0.6241448276000987,-0.3643288595515175,26.125291567469034
1514491188000,0.6769200165179043,-0.32516885237350657,20.006856744133227
1514491189743,0.5952537946925307,-1.2977220289007818,15.469369532721078
1514491190478,0.6153248645206846,-0.27020115854612214,16.210011590804616
1514491191102,0.6708764061740911,-0.06548627251397088,16.523295784065223
1514491191938,0.5776009260484918,0.07223000547807956,16.387215639180717
1514491192663,0.6196735963167846,0.2247666558834771,19.22175531469839
1514491193388,0.6196735963167846,0.3105294801792424,19.27529105724022
1514491194113,0.6196735963167846,0.34740225304393224,22.144968330489473
1514491194859,0.611093666016371,0.3529154169077544,24.522204502474406
1514491195715,0.5711266025438089,0.44031277756268095,25.107019251321926
1514491196500,0.5952537946925307,-5.860601888097554,26.359945424128476
1514491197265,0.6029653109949267,0.18503819740896876,28.394424010242346
1514491197991,0.6196735963167846,0.10293610103846351,29.733461678753702
1514491198696,0.6287438083486503,0.1322924655070472,30.701507496632857
1514491199431,0.6153248645206846,0.17761366051571104,26.619074595164648
1514491200256,0.5809592766685772,0.48957712525762354,22.983807004397423
1514491200961,0.6287438083486503,0.4282414835980979,22.26340022391137
1514491201767,0.5879278542052546,0.35433172607931773,19.867637669022983
1514491202553,0.5952537946925307,0.275918410565259,14.925425060996949
1514491203298,0.611093666016371,0.09965135631859967,10.849459674568125
1514491203963,0.6485333618727209,0.12333483807857748,11.839174569190954
1514491205564,0.6433602296620065,0.7816210308671891,9.654825360486424
1514491206289,0.6196735963167846,0.3865662029620771,12.543904418403487
