469592420,eduroam,18:8b:45:09:30:2f,5180,-45
469592445,eduroam,18:8b:45:09:73:cf,5220,-69
469592440,eduroam,18:8b:45:09:70:2f,5220,-71
469592425,OWL,18:8b:45:09:30:2e,5180,-43
469592430,OWL,18:8b:45:09:70:2e,5220,-67
469592435,OWL,18:8b:45:09:73:ce,5220,-69
515966699,eduroam,08:ea:44:96:ec:ea,5220,-41
515966712,eduroam,40:18:b1:78:89:d5,2437,-64
515966807,eduroam,00:2a:10:1a:69:8f,5660,-70
515966775,eduroam,00:2a:10:0d:6d:3f,5320,-70
515966763,eduroam,40:18:b1:7b:42:2a,5180,-79
515966739,eduroam,40:18:b1:7b:3e:aa,5180,-82
515966792,OWL,00:2a:10:0d:6d:3e,5320,-70
515966820,OWL,00:2a:10:1a:69:8e,5660,-73
515966726,OWL,40:18:b1:7b:3e:a9,5180,-80
515966751,OWL,40:18:b1:7b:42:29,5180,-81
519555557,eduroam,08:ea:44:96:ec:ea,5220,-34
519555588,eduroam,40:18:b1:78:89:d5,2437,-73
519555814,eduroam,00:2a:10:1a:69:8f,5660,-64
519555680,eduroam,00:2a:10:0d:6d:3f,5320,-65
515966763,eduroam,40:18:b1:7b:42:2a,5180,-79
515966739,eduroam,40:18:b1:7b:3e:aa,5180,-82
519555709,OWL,00:2a:10:0d:6d:3e,5320,-66
519555845,OWL,00:2a:10:1a:69:8e,5660,-66
515966726,OWL,40:18:b1:7b:3e:a9,5180,-80
515966751,OWL,40:18:b1:7b:42:29,5180,-81
519555525,eduroam,08:ea:44:96:ec:d5,2437,-48
519555618,eduroam,40:18:b1:7b:42:15,2462,-64
519555741,eduroam,00:2a:10:3d:b0:1f,5500,-76
519555431,eduroam,40:18:b1:7b:57:55,2412,-76
519555462,OERC-CONFERENCE-DISPLAY-ONLY,f8:d1:11:88:3f:2e,2427,-78
519555494,OWL,08:ea:44:96:ec:d4,2437,-47
519555649,OWL,40:18:b1:7b:42:14,2462,-65
519555778,OWL,00:2a:10:3d:b0:1e,5500,-78
519555398,OWL,40:18:b1:7b:57:54,2412,-77
523137116,eduroam,08:ea:44:96:ec:ea,5220,-42
