1497534816944840000,76974,-1.535502748,2.346784964,0.829597709,-0.209691046,-0.058815977,-0.175130937,0.960155977
1497534816954900000,76975,-1.536050744,2.346481354,0.829825696,-0.208088799,-0.058448131,-0.175214504,0.96051171
1497534816965110000,76976,-1.536496651,2.346439283,0.830342869,-0.209226673,-0.057881911,-0.175565858,0.960234614
1497534816975060000,76977,-1.537141441,2.346476604,0.830964555,-0.210349606,-0.058403947,-0.175887847,0.959898686
1497534816985130000,76978,-1.538267497,2.346247385,0.831472637,-0.210336271,-0.057852542,-0.176305914,0.959858303
1497534816995010000,76979,-1.539261141,2.346174388,0.832064893,-0.210717992,-0.057857252,-0.177942684,0.959472182
1497534817005100000,76980,-1.540512899,2.345767026,0.83279301,-0.206924297,-0.052288689,-0.180234357,0.960189463
1497534817015060000,76981,-1.541805399,2.345171452,0.832814462,-0.207340595,-0.055945315,-0.179589035,0.960014467
1497534817025050000,76982,-1.542613041,2.345103055,0.832967303,-0.213909199,-0.062851656,-0.178301264,0.958384674
1497534817034980000,76983,-1.543601429,2.344770622,0.833362076,-0.213199514,-0.065560318,-0.177797303,0.958454971
1497534817045010000,76984,-1.544528186,2.344520633,0.833871941,-0.21301186,-0.066817803,-0.177525647,0.95846021
1497534817055090000,76985,-1.545200975,2.344480499,0.834669206,-0.212429961,-0.067249922,-0.177906805,0.95848846
1497534817065100000,76986,-1.545699758,2.344445238,0.835272595,-0.214165043,-0.067806879,-0.17781769,0.958079553
1497534817075090000,76987,-1.546087005,2.344421296,0.83608035,-0.215206379,-0.06809655,-0.177336867,0.957914772
1497534817085130000,76988,-1.546531843,2.344553677,0.837101674,-0.215521542,-0.065511856,-0.17819974,0.957864038
1497534817095000000,76989,-1.546809961,2.344738335,0.838088685,-0.217388282,-0.063086688,-0.178797776,0.957493478
1497534817105060000,76990,-1.546916775,2.344984761,0.839303022,-0.219123184,-0.060172868,-0.179055925,0.957237291
1497534817114980000,76991,-1.546856097,2.34528426,0.840525018,-0.221385649,-0.057455199,-0.179335649,0.956831239
1497534817124920000,76992,-1.546569129,2.345687369,0.841763073,-0.223693015,-0.055907098,-0.178953472,0.956457781
1497534817135060000,76993,-1.546152423,2.346032919,0.842947597,-0.225347862,-0.055054416,-0.178072006,0.956283281
1497534817145040000,76994,-1.545838276,2.346213831,0.843788627,-0.226753808,-0.053731365,-0.177532531,0.956126483
1497534817154900000,76995,-1.545218136,2.346635716,0.844935956,-0.22799937,-0.054004596,-0.176344715,0.956034692
1497534817164830000,76996,-1.544652236,2.346975629,0.846020032,-0.230103396,-0.052579942,-0.175636985,0.95574025
